"country","year","average_life","cons_alc","cons_edu","GDP","internetuser","people","students","unemployers","workers","percent"
"argentina","X2012",75.8,NA,NA,19.6890113813992,558,42095,673,0.0295046917686186,0.373013422021618,0.02
"australia","X2012",82,3.5,4.4,43.2904619134913,790,22911,620,0.0272794727423508,0.495264283531928,0.02
"austria","X2012",81.1,3.4,0.7,46.35433905804,800,8408,473,0.0248572787821123,0.485846812559467,0.02
"belgium","X2012",80.5,3.8,0.4,42.4815099594412,807,11095,456,0.0332582244254169,0.407751239296981,0.02
"brazil","X2012",73.8,NA,NA,15.2742987386488,486,202402,383,0.0309581921127262,0.467944980780822,0.02
"bulgaria","X2012",74.4,7.2,0.9,16.1615792002184,519,7327,414,0.0559574177698922,0.400436740821619,0.02
"chile","X2012",80.9,3.1,4.4,21.3706363986657,551,17388,668,0.0285254198297677,0.442776627559236,0.02
"croatia","X2012",77.3,NA,NA,21.0913262628625,619,4276,393,0.0694574368568756,0.36623012160898,0.02
"cyprus","X2012",81.1,5.4,2.6,31.949422737819,607,862,394,0.0603248259860789,0.446635730858469,0.02
"czechrepublic","X2012",78.1,8.2,0.6,29.0632432841504,734,10505,444,0.0349357448833889,0.465492622560685,0.02
"denmark","X2012",80.2,3.8,0.7,44.8888308726035,923,5581,518,0.0392402795197993,0.481813295108404,0.02
"estonia","X2012",76.7,8.9,0.6,25.9772374339623,784,1325,535,0.0520754716981132,0.464150943396226,0.02
"finland","X2012",80.7,4.7,0.4,40.7177076467321,899,5401,597,0.038326235882244,0.459729679688947,0.02
"france","X2012",82.1,3.5,0.9,37.8660862800067,814,65277,377,0.0410098503301316,0.395315348438194,0.02
"greece","X2012",80.7,4.7,2.4,25.1909862168501,551,11086,624,0.107793613566661,0.333303265379758,0.02
"spain","X2012",82.5,4,1.6,31.9557931842454,698,46818,445,0.124118928617199,0.376628647101542,0.02
"netherlands","X2012",81.2,3.3,0.7,46.7769320083682,929,16730,499,0.030842797369994,0.498804542737597,0.02
"indonesia","X2012",68.5,NA,NA,9.45369262653303,145,248038,276,0.0292092340689733,0.446737999822608,0.02
"ireland","X2012",80.9,6.3,3.5,46.5922418503164,769,4583,445,0.0689504691250273,0.401047348898102,0.02
"iceland","X2012",83,4.7,1.2,40.5775275,962,320,623,0.034375,0.525,0.02
"japan","X2012",83.1,2.7,2.2,35.8540858109171,795,127140,331,0.0224162340726758,0.493157149598867,0.02
"canada","X2012",81.6,3.5,1.5,42.0031357204313,830,34868,NA,0.0393483996787886,0.50011471836641,0.02
"lithuania","X2012",74.1,7.4,0.6,24.5247196071904,672,3004,608,0.0655792276964048,0.424766977363515,0.02
"luxembourg","X2012",81.5,8.3,0.9,92.2247912380952,919,525,141,0.0247619047619048,0.44952380952381,0.02
"latvia","X2012",74.1,7.8,2,21.1417864547677,731,2045,500,0.0757946210268949,0.428361858190709,0.02
"malta","X2012",80.9,3.9,1.5,29.5451124401914,682,418,317,0.0287081339712919,0.406698564593301,0.02
"mexico","X2012",76.4,2.7,1.5,16.2607524997747,398,122071,284,0.0202668938568538,0.401430315144465,0.02
"germany","X2012",80.7,3.3,0.8,43.6172219724131,823,80328,NA,0.0276864854098197,0.487090429240116,0.02
"norway","X2012",81.5,3.9,0.5,65.8073651423987,946,4986,503,0.0166466105094264,0.518451664661051,0.02
"newzealand","X2012",81.2,5,1.5,32.7785573038774,820,4436,610,0.0338142470694319,0.492110009017133,0.02
"southafrica","X2012",56.1,NA,3.3,12.4843493953101,410,52837,215,0.0859435622764351,0.255938073698355,0.02
"portugal","X2012",80.6,3.3,1.4,26.385970821476,603,10542,395,0.0793018402580156,0.431322329728704,0.02
"russia","X2012",70.4,7.8,1.3,25.3424165054244,638,143056,582,0.0288768034895426,0.500118834582261,0.02
"romania","X2012",74.4,5.4,2.1,18.9475371267914,459,20096,376,0.0312002388535032,0.428194665605096,0.02
"slovakia","X2012",76.3,5,1.6,26.6650768134715,767,5404,434,0.0699481865284974,0.430977054034049,0.02
"slovenia","X2012",80.3,5.5,1.3,28.8722092944039,683,2055,531,0.0437956204379562,0.44963503649635,0.02
"switzerland","X2012",82.8,3.6,0.6,57.8937741546197,852,7955,364,0.0242614707730987,0.55411690760528,0.02
"sweden","X2012",81.8,3.7,0.3,44.8965252557208,932,9483,503,0.0426025519350417,0.491089317726458,0.02
"turkey","X2012",74.6,NA,1.2,20.5972810395589,451,74724,608,0.0294684438734543,0.332142283603661,0.02
"hungary","X2012",75.3,7.7,1.5,22.9707969089811,706,9932,408,0.0476238421264599,0.385320177204994,0.02
"unitedkingdom","X2012",81,4.2,1.6,37.5989888526656,875,63495,418,0.0399086542247421,0.4661154421608,0.02
"italy","X2012",82.4,4.2,1,36.3260022982119,558,59394,349,0.0453076068289726,0.37993736741085,0.02
"argentina","X2013",76,NA,NA,20.2504705510367,599,42538,676,0.0267995674455781,0.378438102402558,0.03
"australia","X2013",82.1,3.5,4.5,47.2227844305973,835,23270,623,0.0295229909755049,0.49209282337774,0.03
"austria","X2013",81.3,3.3,0.8,47.8762727520114,806,8452,525,0.027330809275911,0.485683861807856,0.03
"belgium","X2013",80.7,3.9,0.4,43.5311739294033,822,11162,463,0.0373588962551514,0.405841247088335,0.03
"brazil","X2013",74.1,NA,NA,15.8619435642983,510,204259,394,0.0330071135176418,0.473217826387087,0.03
"bulgaria","X2013",74.9,6.6,0.9,16.5863519835278,531,7285,415,0.0598490048043926,0.402882635552505,0.03
"chile","X2013",81.2,3.1,4.4,22.3283287209832,580,17576,693,0.0270254893035958,0.449704142011834,0.03
"croatia","X2013",77.8,NA,NA,21.6295520882215,667,4262,411,0.0746128578132332,0.357578601595495,0.03
"cyprus","X2013",82.5,5.8,2.7,30.4398467667436,655,866,394,0.0796766743648961,0.421478060046189,0.03
"czechrepublic","X2013",78.3,8.2,0.5,30.4807053252187,741,10516,431,0.0350893875998479,0.469475085583872,0.03
"denmark","X2013",80.4,3.7,0.8,46.8263636801713,946,5603,545,0.0360521149384258,0.479742994824201,0.03
"estonia","X2013",77.5,8.9,0.5,27.3928860606061,794,1320,516,0.0446969696969697,0.470454545454545,0.03
"finland","X2013",81.1,4.7,0.4,41.3845999631472,915,5427,594,0.0403537866224433,0.45273631840796,0.03
"france","X2013",82.4,3.5,0.9,39.7277730838415,819,65600,381,0.0432317073170732,0.39297256097561,0.03
"greece","X2013",81.4,4.8,2.2,26.0058741639404,599,11004,624,0.120865139949109,0.319247546346783,0.03
"spain","X2013",83.2,4,1.8,32.5267048001198,716,46728,446,0.129494093477144,0.366782229070365,0.03
"netherlands","X2013",81.4,3.4,0.8,48.7371798688915,940,16780,NA,0.0385578069129917,0.493742550655542,0.03
"indonesia","X2013",68.7,NA,NA,10.0113574203639,149,251268,281,0.0294944043809797,0.448767849467501,0.03
"ireland","X2013",81.1,5.9,3.4,48.3867925070791,782,4591,459,0.061424526247005,0.409714659115661,0.03
"iceland","X2013",82.1,4.6,1.3,42.864551863354,965,322,618,0.031055900621118,0.537267080745342,0.03
"japan","X2013",83.3,2.7,2.1,37.2424349647596,882,126985,329,0.0208686065283301,0.496987833208647,0.03
"canada","X2013",81.8,3.4,1.6,44.0030031932105,858,35231,NA,0.0382333740172008,0.502142999063325,0.03
"lithuania","X2013",74.1,7,0.5,26.5645012449529,685,2972,562,0.0582099596231494,0.435060565275908,0.03
"luxembourg","X2013",81.9,8.3,1,96.4170793296089,938,537,NA,0.0279329608938547,0.445065176908752,0.03
"latvia","X2013",74.3,7.9,2.1,22.5492174407115,752,2024,492,0.0592885375494071,0.441699604743083,0.03
"malta","X2013",81.9,3.8,1.5,31.3880755344418,689,421,323,0.0285035629453682,0.418052256532067,0.03
"mexico","X2013",76.5,2.6,1.5,16.4809207499596,435,123740,292,0.021003717472119,0.398213997090674,0.03
"germany","X2013",80.6,3.2,0.8,45.3005016405047,842,80524,370,0.0270975113009786,0.490921961154438,0.03
"norway","X2013",81.8,3.9,0.5,67.3387379132845,951,5051,531,0.0182142150069293,0.515145515739458,0.03
"newzealand","X2013",81.4,5,1.4,35.9840924076148,828,4465,600,0.0304591265397536,0.498768197088466,0.03
"southafrica","X2013",56.7,NA,3.3,12.8277388696482,465,53417,219,0.0914690079937099,0.278300915438905,0.03
"portugal","X2013",80.9,3.2,1.3,27.8204626585296,621,10487,379,0.0815295127300467,0.422332411557166,0.03
"russia","X2013",70.4,8.1,1.3,NA,680,NA,550,NA,NA,0.03
"romania","X2013",75.2,NA,NA,19.8235254845155,498,20020,334,0.0326173826173826,0.427022977022977,0.03
"slovakia","X2013",76.6,5,1.6,27.9099489927925,779,5411,412,0.0713361670670856,0.430419515801146,0.03
"slovenia","X2013",80.5,5.5,1.4,29.54563729966,727,2059,500,0.049538610976202,0.440019426906265,0.03
"switzerland","X2013",82.9,3.6,0.6,60.1626464361239,863,8039,373,0.0255006841646971,0.554919766140067,0.03
"sweden","X2013",82,3.7,0.3,45.8852838949351,948,9556,482,0.0431142737547091,0.492360820426957,0.03
"turkey","X2013",74.9,NA,1.3,22.3578363044944,463,75627,683,0.0322900551390376,0.337445621272826,0.03
"hungary","X2013",75.8,8.2,1.6,24.3272233323241,726,9909,387,0.0445049954586739,0.39287516399233,0.03
"unitedkingdom","X2013",81.1,4.1,1.7,39.1530491870746,898,63905,398,0.0381503794695251,0.468727016665363,0.03
"italy","X2013",82.9,4.2,1,36.4634282566809,585,59685,339,0.0514199547625031,0.371801960291531,0.03
"argentina","X2014",76.2,NA,NA,19.8794939367148,647,42980,693,0.0275942298743602,0.364960446719404,0.04
"australia","X2014",82.3,3.5,4.6,46.9144150749301,840,23622,640,0.0315807298281263,0.488188976377953,0.04
"austria","X2014",81.6,3.4,0.8,48.8135966263077,810,8507,520,0.0287998119195956,0.483484189491007,0.04
"belgium","X2014",81.4,4.1,0.4,44.9080484661479,850,11181,469,0.0378320364904749,0.406403720597442,0.04
"brazil","X2014",74.4,NA,NA,16.2082446879337,546,206078,417,0.0357971253603005,0.482574559147507,0.04
"bulgaria","X2014",74.5,6.7,0.9,17.3377513938725,555,7246,416,0.053132762903671,0.411399392768424,0.04
"chile","X2014",81.5,NA,NA,22.690522513089,611,17763,703,0.0289365535101053,0.451162528852108,0.04
"croatia","X2014",77.9,NA,NA,21.9169955027078,686,4247,416,0.0769955262538262,0.368730868848599,0.04
"cyprus","X2014",82.8,5.9,2.6,30.2604671328671,693,858,417,0.0815850815850816,0.423076923076923,0.04
"czechrepublic","X2014",78.9,8.2,0.5,32.3987194824962,797,10512,423,0.0308219178082192,0.473173515981735,0.04
"denmark","X2014",80.7,3.7,0.8,47.945540145726,960,5627,561,0.0341212013506309,0.482317398258397,0.04
"estonia","X2014",77.4,8.6,0.4,28.5117223404255,842,1316,481,0.0379939209726444,0.474924012158055,0.04
"finland","X2014",81.3,4.7,0.4,41.5918090625573,924,5451,586,0.0425609979820216,0.448908457163823,0.04
"france","X2014",82.8,NA,NA,40.3152362985654,838,65942,387,0.0459949652725122,0.400291164963149,0.04
"greece","X2014",81.5,4.9,2.3,26.3469025899149,632,10927,645,0.116591928251121,0.32360208657454,0.04
"spain","X2014",83.3,4,1.8,33.6356378009976,762,46512,451,0.120614035087719,0.372893016855865,0.04
"netherlands","X2014",81.8,3.5,0.8,49.1168983243211,932,16829,NA,0.0392180165191039,0.489393309168697,0.04
"indonesia","X2014",68.9,NA,NA,10.5531781434831,171,254455,279,0.0284726179481637,0.457448271796585,0.04
"ireland","X2014",81.4,5.8,3.3,51.3905621580547,797,4606,468,0.0527572731220148,0.415544941380808,0.04
"iceland","X2014",82.9,4.4,1.3,44.4804742331288,982,326,NA,0.0276073619631902,0.54601226993865,0.04
"japan","X2014",83.6,NA,NA,37.4768252651918,891,126795,330,0.0186127213218187,0.500887258961315,0.04
"canada","X2014",82,3.4,1.6,45.0269946639317,871,35588,NA,0.0371473530403507,0.500224794874677,0.04
"lithuania","X2014",74.7,7,0.5,28.0526085626911,721,2943,529,0.053686714237173,0.44818212708121,0.04
"luxembourg","X2014",82.3,NA,NA,101.562694909091,947,550,NA,0.0272727272727273,0.447272727272727,0.04
"latvia","X2014",74.5,7.7,2.1,23.8003471764118,758,2001,473,0.0539730134932534,0.442278860569715,0.04
"malta","X2014",82.1,4,1.5,34.0121082352941,732,425,321,0.0258823529411765,0.428235294117647,0.04
"mexico","X2014",76.7,NA,NA,17.1600772343005,444,125386,298,0.0209194008900515,0.377817300177053,0.04
"germany","X2014",81.2,3.3,0.8,47.1837000334295,862,80767,386,0.0258769051716666,0.493654586650488,0.04
"norway","X2014",82.2,4,0.5,66.0311903093187,963,5108,542,0.0185982772122161,0.514291307752545,0.04
"newzealand","X2014",81.4,NA,NA,37.3041615572859,855,4495,605,0.0291434927697442,0.512791991101224,0.04
"southafrica","X2014",57.2,NA,3.4,13.1028579295522,490,53969,214,0.0940539939594953,0.283811076729233,0.04
"portugal","X2014",81.3,3.3,1.3,28.7346300757648,646,10427,372,0.0696269300853553,0.431571880694351,0.04
"russia","X2014",70.4,NA,NA,25.4966379697495,705,143667,513,0.0270695427620818,0.497950120765381,0.04
"romania","X2014",75,NA,NA,20.7390403218529,541,19947,315,0.0315335639444528,0.431844387627212,0.04
"slovakia","X2014",77,5,1.6,29.0342906942393,800,5416,390,0.0662850812407681,0.436299852289513,0.04
"slovenia","X2014",81.2,5.6,1.3,31.0094973799127,716,2061,465,0.0475497331392528,0.444929645803008,0.04
"switzerland","X2014",83.3,NA,NA,61.5938849385749,874,8140,381,0.0265356265356265,0.557125307125307,0.04
"sweden","X2014",82.3,3.7,0.3,46.6506488646967,925,9645,470,0.0427164333851737,0.49476412649041,0.04
"turkey","X2014",75.2,NA,1.3,23.2207551833881,510,76668,739,0.0370819637919341,0.338224552616476,0.04
"hungary","X2014",76,8.5,1.7,25.4671207856637,761,9877,359,0.034727143869596,0.415207046674091,0.04
"unitedkingdom","X2014",81.4,4,1.8,40.8750511895697,916,64351,391,0.0310173890071638,0.476635949713291,0.04
"italy","X2014",83.2,4.2,1,36.2977446506424,620,60783,330,0.0532385699948999,0.366533405721995,0.04
